date,filename,sentence,sentiment_score,sentiment_pos,sentiment_neg,sentiment_neu
2022-06-15,FOMCminutes20220615.txt,Members also agreed that COVID-related lockdowns in China were likely to exacerbate supply chain disruptions.,-0.0772,0.12,0.137,0.743
2022-06-15,FOMCminutes20220615.txt,"In addition, COVID-related lockdowns in China are likely to exacerbate supply chain disruptions.",-0.34,0.0,0.167,0.833
2022-07-27,FOMCminutes20220727.txt,"Foreign economic growth slowed notably in the second quarter, as COVID-19-related lockdowns led to a sharp contraction in China and Russia's war against Ukraine took a toll on foreign activity, especially in Europe.",-0.3182,0.073,0.11,0.817
2022-07-27,FOMCminutes20220727.txt,Indicators for June showed the Chinese economy rebounding as the lockdowns were eased.,0.296,0.155,0.0,0.845
2022-07-27,FOMCminutes20220727.txt,"Amid evidence that COVID-related lockdowns in China had generally been lifted and had affected supply chains only modestly, members generally considered it appropriate to omit from the July statement the sentence that appeared in the June statement indicating that these lockdowns were likely to exacerbate supply chain disruptions.",-0.4019,0.026,0.08,0.895
2022-09-21,FOMCminutes20220921.txt,"Data pointed to weak foreign growth in recent months, weighed down by the global reverberations from Russia's war against Ukraine and a loss of momentum in the Chinese economy.",-0.7579,0.073,0.255,0.672
2022-09-21,FOMCminutes20220921.txt,"In China, recent indicators suggest only a partial rebound from the effects of earlier severe COVID-19-related lockdowns as well as increasing concerns about the property sector.",-0.128,0.076,0.094,0.83
2022-09-21,FOMCminutes20220921.txt,Weaker growth in China and the broader global economy also weighed on export-oriented emerging market economies in Asia.,-0.0772,0.121,0.135,0.744
2022-09-21,FOMCminutes20220921.txt,"These global headwinds included heightened risk of recession in Europe, a slowdown in economic activity occurring in China, and the ongoing global economic implications of Russia's war against Ukraine.",-0.8316,0.0,0.26,0.74
2022-11-02,FOMCminutes20221102.txt,"Data pointed to weakening foreign economic activity in recent months, weighed down by the economic fallout of Russia's war against Ukraine, headwinds in China, and tighter financial conditions.",-0.7351,0.0,0.193,0.807
2022-11-02,FOMCminutes20221102.txt,"In China, data indicated weaker momentum in economic activity and a further deterioration in the property market.",-0.4404,0.0,0.162,0.838
2022-11-02,FOMCminutes20221102.txt,The Chinese renminbi depreciated significantly against the dollar as continuation of the zero-COVID policy and increased investor concerns about longer-term growth prospects weighed on the currency.,0.7096,0.231,0.0,0.769
2022-11-02,FOMCminutes20221102.txt,These global headwinds included a slowdown in economic activity occurring in China and the ongoing international economic implications of Russia's war against Ukraine.,-0.5994,0.0,0.157,0.843
2022-12-14,FOMCminutes20221214.txt,"Foreign economic activity grew at a moderate pace in the third quarter, but more recent data pointed to weakening growth, weighed down by the economic fallout of Russia's war against Ukraine and a COVID-19-related slowdown in China.",-0.7096,0.078,0.19,0.732
2022-12-14,FOMCminutes20221214.txt,"In China, authorities began to ease social restrictions even as COVID cases surged, raising the prospect of significant disruptions to economic activity in the near term, but also a faster reopening.",0.2617,0.146,0.052,0.801
2022-12-14,FOMCminutes20221214.txt,"Investors reacted positively to news of an easing of COVID restrictions in China, which drove risky asset prices significantly higher despite near-term challenges associated with the health policy shift.",0.7076,0.226,0.087,0.687
2022-12-14,FOMCminutes20221214.txt,Option-implied volatility measures for exchange rates and benchmark foreign yields declined but remained elevated by historical norms amid a high degree of uncertainty around global inflation and the prospects for a reopening of the Chinese economy.,-0.0772,0.074,0.082,0.844
2022-12-14,FOMCminutes20221214.txt,"Participants saw a number of uncertainties surrounding the outlook for inflation stemming from factors abroad, such as China's relaxation of its zero-COVID policies, Russia's continuing war against Ukraine, and effects of synchronous policy firming by major central banks.",-0.3818,0.107,0.143,0.75
2023-02-01,FOMCminutes20230201.txt,"Foreign economic growth slowed in the fourth quarter, weighed down by the COVID-19-related slowdown in China and repercussions of Russia's war against Ukraine.",-0.3182,0.095,0.142,0.764
2023-02-01,FOMCminutes20230201.txt,"In China, the pivot away from its zero-COVID policy appears to have resulted in a rapid surge in virus cases late in the year, but also in a rebound in activity as restrictions were rapidly removed.",0.0,0.0,0.0,1.0
2023-02-01,FOMCminutes20230201.txt,"Over the intermeeting period, investor perceptions of an improved economic outlook in China and Europe contributed to increases in foreign risky asset prices and weighed on the exchange value of the dollar.",0.7351,0.212,0.048,0.741
2023-02-01,FOMCminutes20230201.txt,"Global equity indexes rose, supported in part by lower European natural gas prices and China's decision to abandon its zero-COVID policy.",-0.0772,0.178,0.19,0.632
2023-02-01,FOMCminutes20230201.txt,Some participants commented that the easing of COVID-related lockdown restrictions in China or stronger-than-expected growth in economic activity in the euro area could provide support to final demand in the United States.,0.8225,0.262,0.039,0.699
2023-02-01,FOMCminutes20230201.txt,"Participants also saw a number of upside risks surrounding the outlook for inflation stemming from factors abroad, such as China's relaxation of its zero-COVID policies and Russia's continuing war against Ukraine.",-0.3182,0.128,0.163,0.708
2023-03-22,FOMCminutes20230322.txt,Indicators suggested that foreign economic growth rebounded in the first quarter of 2023 as China reopened rapidly from its COVID-19-related shutdowns and Europe's economy proved to be resilient to the energy price shock stemming from Russia's war against Ukraine and benefited from a mild winter that reduced energy demand.,-0.296,0.12,0.141,0.739
2023-03-22,FOMCminutes20230322.txt,Oil prices edged down despite China's rapid reopening and the implementation of the European Union's embargo on Russian refined oil products.,0.0,0.0,0.0,1.0
2023-05-03,FOMCminutes20230503.txt,"Foreign economic activity rebounded in the first quarter, reflecting the reopening of China's economy from its COVID-19-related shutdowns, a pickup in the economies of Canada and Mexico, and the resilience of Europe's economy to the energy price shock from Russia's war on Ukraine; a mild winter also helped reduce energy demand in Europe.",-0.5859,0.072,0.137,0.79
2023-06-14,FOMCminutes20230614.txt,"Foreign economic growth rebounded in the first quarter, reflecting in part the reopening of China's economy from its COVID-19-related shutdowns and strong services-sector activity in other Asian countries, Canada, and Mexico.",0.7096,0.169,0.0,0.831
2023-06-14,FOMCminutes20230614.txt,"Indicators pointed to a step-down in the pace of foreign economic growth in the second quarter, with the impetus from China's reopening dissipating and global manufacturing activity remaining weak.",-0.0772,0.083,0.092,0.825
2023-06-14,FOMCminutes20230614.txt,"The staff's trade-weighted broad dollar index was also little changed, on net, but the exchange value of the dollar appreciated significantly against the Chinese renminbi amid increased investor concerns over China's economic growth prospects.",0.9468,0.361,0.0,0.639
2023-07-26,FOMCminutes20230726.txt,"Indicators of economic activity, such as purchasing managers indexes (PMIs), pointed to a step-down in the pace of foreign growth in the second quarter, reflecting fading of the impetus from China's reopening, continued anemic growth in Europe, some weakening of activity in Canada and Mexico, as well as weak external demand and the slump in the high-tech industry weighing on many Asian economies.",0.1531,0.104,0.096,0.8
2023-09-20,FOMCminutes20230920.txt,"Foreign economic growth slowed in the second quarter, as troubles in the property sector weighed on economic activity in China and monetary policy restraint contributed to the slowing in economic growth in Europe.",0.296,0.136,0.079,0.785
2023-09-20,FOMCminutes20230920.txt,"Various participants noted downside risks to economic activity, including that credit conditions might tighten more than expected if the domestic banking sector experienced further strains; the possibility that the economic slowdown in China could result in a drag on global economic growth; or that an extended U.S. government shutdown could have negative, albeit temporary, consequences for growth.",-0.4767,0.115,0.176,0.709
2023-11-01,FOMCminutes20231101.txt,"Al­though GDP growth in China improved in the third quarter, supported by an increase in industrial production, Chinese retail sales continued to be held back by low consumer confidence and weakness in the residential property sector.",0.8271,0.286,0.103,0.611
2023-12-13,FOMCminutes20231213.txt,"Chinese economic indicators, such as retail sales and industrial production, pointed to economic growth remaining modest.",0.3818,0.148,0.0,0.852
2023-12-13,FOMCminutes20231213.txt,"By contrast, economic activity in Asia excluding China stepped up, supported in part by a recovery in industrial production, especially in the high-tech sector.",0.3182,0.095,0.0,0.905
2024-01-31,FOMCminutes20240131.txt,"In China, a property-sector slump and depressed consumer confidence continued to weigh on domestic demand, with the government rolling out a series of policy measures to support growth.",0.5859,0.25,0.14,0.61
2024-01-31,FOMCminutes20240131.txt,"Economic activity in Asia excluding China firmed, supported in part by rebounding global demand for high-tech products.",0.2023,0.122,0.08,0.798
2024-03-20,FOMCminutes20240320.txt,"In China, economic data for January and February were somewhat mixed.",0.0,0.0,0.0,1.0
2024-03-20,FOMCminutes20240320.txt,"Although exports, investment, and industrial production were strong, household demand remained depressed amid China's ongoing property-sector slump.",-0.128,0.149,0.217,0.633
2024-03-20,FOMCminutes20240320.txt,"Participants also noted downside risks to economic activity, including slowing economic growth in China, a deterioration in conditions in domestic CRE markets, a potential reemergence of stresses in the banking sector, or the possibility that a pickup in layoffs could result in a relatively rapid rise in unemployment.",-0.7506,0.05,0.194,0.756
2024-05-01,FOMCminutes20240501.txt,"Growth stepped up in China, led by strong exports, but property-sector indicators remained weak.",-0.2263,0.21,0.205,0.585
2024-05-01,FOMCminutes20240501.txt,"Participants also noted downside risks to economic activity, including slowing economic growth in China, a deterioration in conditions in domestic CRE markets, or a sharp tightening in financial conditions.",-0.128,0.085,0.134,0.782
2024-06-12,FOMCminutes20240612.txt,"In emerging market economies (EMEs), including China, growth was supported by strong external demand.",0.7717,0.416,0.076,0.508
2024-06-12,FOMCminutes20240612.txt,"The first-quarter surge in economic activity in China was also boosted by policy support, especially from fiscal policy.",0.6369,0.245,0.0,0.755
2024-06-12,FOMCminutes20240612.txt,"More recent Chinese data, however, especially a steep drop in lending to households and businesses in April, pointed to a considerable slowdown in China's economic activity in this quarter.",-0.3353,0.0,0.084,0.916
2024-07-31,FOMCminutes20240731.txt,"Foreign economic growth was estimated to have been subdued in the second quarter, held down by a sharp deceleration in economic activity in China amid ongoing property-sector woes.",-0.0772,0.085,0.095,0.82
2024-07-31,FOMCminutes20240731.txt,The People's Bank of China also lowered some key policy rates amid ongoing property-sector woes and weak consumer sentiment.,-0.743,0.0,0.313,0.687
2024-09-18,FOMCminutes20240918.txt,"In China, indicators of domestic demand remained weak.",-0.5267,0.0,0.423,0.577
2024-11-07,FOMCminutes20241107.txt,"In China, growth also firmed in the third quarter, and there were signs that recent fiscal stimulus measures were starting to shore up confidence.",0.7096,0.211,0.0,0.789
2024-11-07,FOMCminutes20241107.txt,"In China, core inflation fell to its lowest level since the Global Financial Crisis.",-0.7717,0.0,0.358,0.642
2024-11-07,FOMCminutes20241107.txt,"In China, the announcement of new policy stimulus measures boosted domestic risky asset prices, with limited spillovers to other markets; the announcements also drove notable flows into China-focused investment funds.",0.3182,0.144,0.107,0.749
2024-12-18,FOMCminutes20241218.txt,"In China, growth in retail sales slowed, suggesting that domestic demand remained weak.",-0.2023,0.153,0.259,0.588
2024-12-18,FOMCminutes20241218.txt,"Strength in high-tech goods production continued abroad, mainly in Asia excluding China, supported by buoyant U.S. demand.",0.7096,0.338,0.068,0.594
2024-12-18,FOMCminutes20241218.txt,"In China, inflation remained close to zero, in part due to falling food prices.",-0.1531,0.0,0.11,0.89
